timestamp,actual,predicted,error
2024-03-02 07:30:00,60.0,51,9.0
2024-03-02 07:35:00,66.0,52,14.0
2024-03-02 07:40:00,63.0,53,10.0
2024-03-02 07:45:00,53.0,54,1.0
2024-03-02 07:50:00,56.0,54,2.0
2024-03-02 07:55:00,61.0,54,7.0
2024-03-02 08:00:00,63.0,54,9.0
2024-03-02 08:05:00,65.0,55,10.0
2024-03-02 08:10:00,64.0,55,9.0
2024-03-02 08:15:00,60.0,56,4.0
2024-03-02 08:20:00,62.0,56,6.0
2024-03-02 08:25:00,63.0,56,7.0
2024-03-02 08:30:00,63.0,57,6.0
2024-03-02 08:35:00,53.0,57,4.0
2024-03-02 08:40:00,55.0,57,2.0
2024-03-02 08:45:00,58.0,57,1.0
2024-03-02 08:50:00,57.0,57,0.0
2024-03-02 08:55:00,51.0,57,6.0
2024-03-02 09:00:00,48.0,12,36.0
2024-03-02 09:05:00,42.0,25,17.0
2024-03-02 09:10:00,47.0,34,13.0
2024-03-02 09:15:00,47.0,45,2.0
2024-03-02 09:20:00,39.0,46,7.0
2024-03-02 09:25:00,40.0,44,4.0
2024-03-02 09:30:00,37.0,43,6.0
2024-03-02 09:35:00,33.0,42,9.0
2024-03-02 09:40:00,30.0,41,11.0
2024-03-02 09:45:00,26.0,39,13.0
2024-03-02 09:50:00,23.0,38,15.0
2024-03-02 09:55:00,25.0,36,11.0
2024-03-02 10:00:00,24.0,35,11.0
2024-03-02 10:05:00,26.0,34,8.0
2024-03-02 10:10:00,19.0,34,15.0
2024-03-02 10:15:00,19.0,33,14.0
2024-03-02 10:20:00,19.0,32,13.0
2024-03-02 10:25:00,14.0,31,17.0
2024-03-02 10:30:00,14.0,30,16.0
2024-03-02 10:35:00,19.0,29,10.0
2024-03-02 10:40:00,21.0,29,8.0
2024-03-02 10:45:00,21.0,28,7.0
2024-03-02 10:50:00,20.0,28,8.0
2024-03-02 10:55:00,18.0,28,10.0
2024-03-02 11:00:00,18.0,27,9.0
2024-03-02 11:05:00,17.0,27,10.0
2024-03-02 11:10:00,17.0,26,9.0
2024-03-02 11:15:00,24.0,26,2.0
2024-03-02 11:20:00,23.0,26,3.0
2024-03-02 11:25:00,26.0,23,3.0
2024-03-02 11:30:00,25.0,26,1.0
2024-03-02 11:35:00,22.0,23,1.0
2024-03-02 11:40:00,22.0,25,3.0
2024-03-02 11:45:00,22.0,20,2.0
2024-03-02 11:50:00,25.0,22,3.0
2024-03-02 11:55:00,27.0,19,8.0
2024-03-02 12:00:00,26.0,23,3.0
2024-03-02 12:05:00,26.0,23,3.0
2024-03-02 12:10:00,24.0,23,1.0
2024-03-02 12:15:00,20.0,25,5.0
2024-03-02 12:20:00,24.0,24,0.0
2024-03-02 12:25:00,26.0,24,2.0
2024-03-02 12:30:00,27.0,24,3.0
2024-03-02 12:35:00,24.0,25,1.0
2024-03-02 12:40:00,26.0,25,1.0
2024-03-02 12:45:00,27.0,25,2.0
2024-03-02 12:50:00,27.0,25,2.0
2024-03-02 12:55:00,28.0,25,3.0
2024-03-02 13:00:00,29.0,25,4.0
2024-03-02 13:05:00,30.0,26,4.0
2024-03-02 13:10:00,31.0,26,5.0
2024-03-02 13:15:00,29.0,26,3.0
2024-03-02 13:20:00,28.0,26,2.0
2024-03-02 13:25:00,25.0,26,1.0
2024-03-02 13:30:00,24.0,26,2.0
2024-03-02 13:35:00,26.0,26,0.0
2024-03-02 13:40:00,23.0,26,3.0
2024-03-02 13:45:00,24.0,26,2.0
2024-03-02 13:50:00,22.0,26,4.0
2024-03-02 13:55:00,23.0,26,3.0
2024-03-02 14:00:00,25.0,26,1.0
2024-03-02 14:05:00,23.0,26,3.0
2024-03-02 14:10:00,24.0,26,2.0
2024-03-02 14:15:00,22.0,26,4.0
2024-03-02 14:20:00,23.0,23,0.0
2024-03-02 14:25:00,24.0,23,1.0
2024-03-02 14:30:00,24.0,25,1.0
2024-03-02 14:35:00,22.0,22,0.0
2024-03-02 14:40:00,21.0,22,1.0
2024-03-02 14:45:00,20.0,21,1.0
2024-03-02 14:50:00,23.0,16,7.0
2024-03-02 14:55:00,21.0,20,1.0
2024-03-02 15:00:00,18.0,22,4.0
2024-03-02 15:05:00,20.0,19,1.0
2024-03-02 15:10:00,19.0,20,1.0
2024-03-02 15:15:00,21.0,20,1.0
2024-03-02 15:20:00,17.0,20,3.0
2024-03-02 15:25:00,17.0,20,3.0
2024-03-02 15:30:00,17.0,20,3.0
2024-03-02 15:35:00,19.0,19,0.0
2024-03-02 15:40:00,21.0,19,2.0
2024-03-02 15:45:00,20.0,19,1.0
2024-03-02 15:50:00,14.0,20,6.0
2024-03-02 15:55:00,14.0,19,5.0
2024-03-02 16:00:00,19.0,19,0.0
2024-03-02 16:05:00,18.0,19,1.0
2024-03-02 16:10:00,18.0,19,1.0
2024-03-02 16:15:00,18.0,19,1.0
2024-03-02 16:20:00,18.0,19,1.0
2024-03-02 16:25:00,17.0,19,2.0
2024-03-02 16:30:00,19.0,19,0.0
2024-03-02 16:35:00,21.0,19,2.0
2024-03-02 16:40:00,20.0,19,1.0
2024-03-02 16:45:00,21.0,19,2.0
2024-03-02 16:50:00,23.0,19,4.0
2024-03-02 16:55:00,22.0,17,5.0
2024-03-02 17:00:00,17.0,19,2.0
2024-03-02 17:05:00,17.0,19,2.0
2024-03-02 17:10:00,20.0,19,1.0
2024-03-02 17:15:00,21.0,19,2.0
2024-03-02 17:20:00,21.0,19,2.0
2024-03-02 17:25:00,21.0,15,6.0
2024-03-02 17:30:00,20.0,16,4.0
2024-03-02 17:35:00,15.0,20,5.0
2024-03-02 17:40:00,16.0,17,1.0
2024-03-02 17:45:00,15.0,16,1.0
2024-03-02 17:50:00,14.0,15,1.0
2024-03-02 17:55:00,14.0,17,3.0
2024-03-02 18:00:00,17.0,16,1.0
2024-03-02 18:05:00,14.0,15,1.0
2024-03-02 18:10:00,12.0,16,4.0
2024-03-02 18:15:00,10.0,15,5.0
2024-03-02 18:20:00,12.0,15,3.0
2024-03-02 18:25:00,14.0,15,1.0
2024-03-02 18:30:00,14.0,15,1.0
2024-03-02 18:35:00,13.0,15,2.0
2024-03-02 18:40:00,12.0,15,3.0
2024-03-02 18:45:00,13.0,14,1.0
2024-03-02 18:50:00,13.0,14,1.0
2024-03-02 18:55:00,13.0,14,1.0
2024-03-02 19:00:00,12.0,14,2.0
2024-03-02 19:05:00,12.0,14,2.0
2024-03-02 19:10:00,12.0,14,2.0
2024-03-02 19:15:00,12.0,14,2.0
2024-03-02 19:20:00,10.0,14,4.0
2024-03-02 19:25:00,9.0,14,5.0
2024-03-02 19:30:00,7.0,14,7.0
2024-03-02 19:35:00,8.0,13,5.0
2024-03-02 19:40:00,9.0,13,4.0
2024-03-02 19:45:00,9.0,13,4.0
2024-03-02 19:50:00,10.0,13,3.0
2024-03-02 19:55:00,10.0,13,3.0
2024-03-02 20:00:00,9.0,13,4.0
2024-03-02 20:05:00,10.0,11,1.0
2024-03-02 20:10:00,10.0,12,2.0
2024-03-02 20:15:00,10.0,12,2.0
2024-03-02 20:20:00,10.0,12,2.0
2024-03-02 20:25:00,9.0,12,3.0
2024-03-02 20:30:00,10.0,12,2.0
2024-03-02 20:35:00,9.0,12,3.0
2024-03-02 20:40:00,8.0,12,4.0
2024-03-02 20:45:00,7.0,11,4.0
2024-03-02 20:50:00,6.0,11,5.0
2024-03-02 20:55:00,5.0,11,6.0
2024-03-02 21:00:00,5.0,11,6.0
2024-03-02 21:05:00,5.0,11,6.0
2024-03-02 21:10:00,5.0,11,6.0
2024-03-02 21:15:00,4.0,10,6.0
2024-03-02 21:20:00,3.0,10,7.0
2024-03-02 21:25:00,4.0,10,6.0
2024-03-02 21:30:00,3.0,10,7.0
2024-03-02 21:35:00,3.0,10,7.0
2024-03-02 21:40:00,3.0,10,7.0
2024-03-02 21:45:00,4.0,10,6.0
2024-03-02 21:50:00,3.0,9,6.0
2024-03-02 21:55:00,3.0,9,6.0
2024-03-02 22:00:00,3.0,9,6.0
2024-03-02 22:05:00,3.0,9,6.0
2024-03-02 22:10:00,2.0,9,7.0
2024-03-02 22:15:00,2.0,9,7.0
2024-03-02 22:20:00,2.0,9,7.0
2024-03-02 22:25:00,2.0,9,7.0
2024-03-02 22:30:00,2.0,8,6.0
2024-03-02 22:35:00,2.0,8,6.0
2024-03-02 22:40:00,2.0,8,6.0
2024-03-02 22:45:00,1.0,8,7.0
2024-03-02 22:50:00,1.0,8,7.0
2024-03-02 22:55:00,2.0,8,6.0
2024-03-02 23:00:00,2.0,8,6.0
2024-03-02 23:05:00,2.0,8,6.0
2024-03-02 23:10:00,2.0,8,6.0
2024-03-02 23:15:00,1.0,8,7.0
2024-03-02 23:20:00,1.0,7,6.0
2024-03-02 23:25:00,2.0,7,5.0
2024-03-02 23:30:00,2.0,7,5.0
2024-03-02 23:35:00,1.0,7,6.0
2024-03-02 23:40:00,1.0,7,6.0
2024-03-02 23:45:00,1.0,7,6.0
2024-03-02 23:50:00,1.0,7,6.0
2024-03-02 23:55:00,0.0,7,7.0
2024-03-03 00:00:00,0.0,0,0.0
2024-03-03 00:05:00,0.0,0,0.0
2024-03-03 00:10:00,0.0,0,0.0
2024-03-03 00:15:00,0.0,0,0.0
2024-03-03 00:20:00,0.0,0,0.0
2024-03-03 00:25:00,0.0,0,0.0
2024-03-03 00:30:00,0.0,0,0.0
2024-03-03 00:35:00,0.0,0,0.0
2024-03-03 00:40:00,0.0,0,0.0
2024-03-03 00:45:00,0.0,0,0.0
2024-03-03 00:50:00,0.0,0,0.0
2024-03-03 00:55:00,0.0,0,0.0
2024-03-03 05:00:00,0.0,0,0.0
2024-03-03 05:05:00,0.0,0,0.0
2024-03-03 05:10:00,0.0,0,0.0
2024-03-03 05:15:00,0.0,0,0.0
2024-03-03 05:20:00,0.0,0,0.0
2024-03-03 05:25:00,0.0,0,0.0
2024-03-03 05:30:00,0.0,0,0.0
2024-03-03 05:35:00,4.0,0,4.0
2024-03-03 05:40:00,4.0,0,4.0
2024-03-03 05:45:00,4.0,0,4.0
2024-03-03 05:50:00,6.0,1,5.0
2024-03-03 05:55:00,6.0,1,5.0
2024-03-03 06:00:00,9.0,1,8.0
2024-03-03 06:05:00,9.0,1,8.0
2024-03-03 06:10:00,11.0,2,9.0
2024-03-03 06:15:00,14.0,2,12.0
2024-03-03 06:20:00,14.0,2,12.0
2024-03-03 06:25:00,14.0,3,11.0
2024-03-03 06:30:00,14.0,3,11.0
2024-03-03 06:35:00,17.0,4,13.0
2024-03-03 06:40:00,17.0,6,11.0
2024-03-03 06:45:00,17.0,9,8.0
2024-03-03 06:50:00,17.0,10,7.0
2024-03-03 06:55:00,20.0,13,7.0
2024-03-03 07:00:00,18.0,15,3.0
2024-03-03 07:05:00,18.0,17,1.0
2024-03-03 07:10:00,24.0,17,7.0
2024-03-03 07:15:00,21.0,18,3.0
2024-03-03 07:20:00,24.0,18,6.0
2024-03-03 07:25:00,24.0,18,6.0
2024-03-03 07:30:00,24.0,21,3.0
2024-03-03 07:35:00,17.0,21,4.0
2024-03-03 07:40:00,21.0,21,0.0
2024-03-03 07:45:00,26.0,12,14.0
2024-03-03 07:50:00,27.0,14,13.0
2024-03-03 07:55:00,24.0,21,3.0
2024-03-03 08:00:00,23.0,25,2.0
2024-03-03 08:05:00,23.0,24,1.0
2024-03-03 08:10:00,20.0,24,4.0
2024-03-03 08:15:00,23.0,23,0.0
2024-03-03 08:20:00,22.0,23,1.0
2024-03-03 08:25:00,21.0,23,2.0
2024-03-03 08:30:00,21.0,23,2.0
2024-03-03 08:35:00,24.0,23,1.0
2024-03-03 08:40:00,21.0,23,2.0
2024-03-03 08:45:00,16.0,23,7.0
2024-03-03 08:50:00,15.0,22,7.0
2024-03-03 08:55:00,17.0,22,5.0
2024-03-03 09:00:00,18.0,21,3.0
2024-03-03 09:05:00,18.0,21,3.0
2024-03-03 09:10:00,13.0,21,8.0
2024-03-03 09:15:00,11.0,20,9.0
2024-03-03 09:20:00,13.0,20,7.0
2024-03-03 09:25:00,15.0,20,5.0
2024-03-03 09:30:00,16.0,19,3.0
2024-03-03 09:35:00,14.0,19,5.0
2024-03-03 09:40:00,13.0,19,6.0
2024-03-03 09:45:00,13.0,19,6.0
2024-03-03 09:50:00,11.0,18,7.0
2024-03-03 09:55:00,11.0,18,7.0
2024-03-03 10:00:00,14.0,16,2.0
2024-03-03 10:05:00,14.0,17,3.0
2024-03-03 10:10:00,18.0,17,1.0
2024-03-03 10:15:00,17.0,16,1.0
2024-03-03 10:20:00,18.0,17,1.0
2024-03-03 10:25:00,16.0,12,4.0
2024-03-03 10:30:00,15.0,15,0.0
2024-03-03 10:35:00,15.0,15,0.0
2024-03-03 10:40:00,19.0,14,5.0
2024-03-03 10:45:00,21.0,15,6.0
2024-03-03 10:50:00,20.0,15,5.0
2024-03-03 10:55:00,22.0,19,3.0
2024-03-03 11:00:00,20.0,19,1.0
2024-03-03 11:05:00,22.0,19,3.0
2024-03-03 11:10:00,19.0,20,1.0
2024-03-03 11:15:00,23.0,20,3.0
2024-03-03 11:20:00,20.0,20,0.0
2024-03-03 11:25:00,19.0,20,1.0
2024-03-03 11:30:00,22.0,20,2.0
2024-03-03 11:35:00,24.0,20,4.0
2024-03-03 11:40:00,21.0,20,1.0
2024-03-03 11:45:00,20.0,20,0.0
2024-03-03 11:50:00,21.0,20,1.0
2024-03-03 11:55:00,18.0,20,2.0
2024-03-03 12:00:00,20.0,20,0.0
2024-03-03 12:05:00,19.0,20,1.0
2024-03-03 12:10:00,21.0,20,1.0
2024-03-03 12:15:00,17.0,20,3.0
2024-03-03 12:20:00,18.0,20,2.0
2024-03-03 12:25:00,19.0,20,1.0
2024-03-03 12:30:00,18.0,20,2.0
2024-03-03 12:35:00,21.0,20,1.0
2024-03-03 12:40:00,19.0,20,1.0
2024-03-03 12:45:00,22.0,20,2.0
2024-03-03 12:50:00,20.0,20,0.0
2024-03-03 12:55:00,23.0,20,3.0
2024-03-03 13:00:00,20.0,16,4.0
2024-03-03 13:05:00,20.0,20,0.0
2024-03-03 13:10:00,20.0,20,0.0
2024-03-03 13:15:00,22.0,20,2.0
2024-03-03 13:20:00,22.0,16,6.0
2024-03-03 13:25:00,20.0,19,1.0
2024-03-03 13:30:00,19.0,18,1.0
2024-03-03 13:35:00,17.0,18,1.0
2024-03-03 13:40:00,19.0,13,6.0
2024-03-03 13:45:00,18.0,19,1.0
2024-03-03 13:50:00,22.0,19,3.0
2024-03-03 13:55:00,18.0,19,1.0
2024-03-03 14:00:00,19.0,19,0.0
2024-03-03 14:05:00,18.0,19,1.0
2024-03-03 14:10:00,15.0,19,4.0
2024-03-03 14:15:00,18.0,19,1.0
2024-03-03 14:20:00,16.0,19,3.0
2024-03-03 14:25:00,18.0,18,0.0
2024-03-03 14:30:00,22.0,18,4.0
2024-03-03 14:35:00,21.0,19,2.0
2024-03-03 14:40:00,18.0,19,1.0
2024-03-03 14:45:00,18.0,19,1.0
2024-03-03 14:50:00,17.0,19,2.0
2024-03-03 14:55:00,17.0,19,2.0
2024-03-03 15:00:00,18.0,18,0.0
2024-03-03 15:05:00,18.0,18,0.0
2024-03-03 15:10:00,22.0,18,4.0
2024-03-03 15:15:00,20.0,19,1.0
2024-03-03 15:20:00,23.0,19,4.0
2024-03-03 15:25:00,22.0,19,3.0
2024-03-03 15:30:00,18.0,19,1.0
